id,numero_da_amostra,tipo_da_forma_de_abastecimento,ano,mes,data_da_coleta,area,zona,latitude,longitude,parametro,resultado,procedencia_da_coleta,ponto_de_coleta
1,250104000556,SAA,2025,3,2025-03-27,MASSARANDUBA,Urbana,-12.9253958,-38.5019419,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
2,250104000551,SAA,2025,3,2025-03-27,SETE PORTAS,Urbana,-12.9686314,-38.4967082,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
3,250104000531,SAA,2025,3,2025-03-26,PIRAJA,Urbana,-12.8983029,-38.4584337,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Reservatório de distribuição
4,250104000517,SAA,2025,3,2025-03-25,BOCA DO RIO,Urbana,-12.9786105,-38.4322751,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
5,250104000525,SAA,2025,3,2025-03-26,FAZENDA GRANDE DO RETIRO,Urbana,-12.9474788,-38.4816556,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
6,250104000544,SAA,2025,3,2025-03-27,CAMPINAS DE BROTAS,Urbana,-12.9809882,-38.4786879,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
7,250104000561,SAA,2025,3,2025-03-27,MONTE SERRAT,Urbana,-12.9293799,-38.5164245,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
8,250104000564,SAA,2025,3,2025-03-31,FEDERACAO,Urbana,-12.9975004,-38.5127773,Escherichia coli,PRESENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
9,250104000536,SAA,2025,3,2025-03-26,AGUAS CLARAS,Urbana,-12.8937081,-38.440751,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
10,250104000541,SAA,2025,3,2025-03-26,CAJAZEIRAS,Urbana,-12.890687,-38.4088068,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
11,250104000538,SAA,2025,3,2025-03-26,CAJAZEIRAS,Urbana,-12.8865546,-38.419571,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
12,250104000523,SAA,2025,3,2025-03-25,COSTA AZUL,Urbana,-12.9852244,-38.4374353,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
13,250104000518,SAA,2025,3,2025-03-25,IMBUI,Urbana,-12.9695384,-38.4323755,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
14,250104000516,SAA,2025,3,2025-03-25,BOCA DO RIO,Urbana,-12.9797437,-38.436922,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
15,250104000513,SAA,2025,3,2025-03-25,PARALELA,Urbana,-12.9565084,-38.4291786,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
16,250104000511,SAA,2025,3,2025-03-25,SANTA CRUZ,Urbana,-13.0036119,-38.4785485,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
17,250104000530,SAA,2025,3,2025-03-26,SAO CAETANO,Urbana,-12.9368449,-38.4886624,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
18,250104000540,SAA,2025,3,2025-03-26,CAJAZEIRAS,Urbana,-12.8969197,-38.405897,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
19,250104000534,SAA,2025,3,2025-03-26,VALERIA,Urbana,-12.8730556,-38.4352778,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
20,250104000533,SAA,2025,3,2025-03-26,VALERIA,Urbana,-12.8792686,-38.4385021,Escherichia coli,AUSENTE,SISTEMA DE DISTRIBUIÇÃO,Cavalete/Hidrômetro
